[0.0214  Replica 0000]: Replica 0000 starting up
[0.4692  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.4692  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.4692  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.4692  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.4701  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.4702  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.4702  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.4702  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.4704  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.4704  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.4704  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.4704  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.4705  Replica 0002]: Sending following batch of entries: []
[0.4705  Replica 0002]: Sending following batch of entries: []
[0.4705  Replica 0002]: Sending following batch of entries: []
[0.4705  Replica 0002]: Sending following batch of entries: []
[0.4705  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4705  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4708  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4709  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.5819  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.5820  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.5820  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.5820  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.5825  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.5825  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.5825  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.5825  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.5826  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.5826  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.5826  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.5826  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.5834  Replica 0002]: Sending following batch of entries: []
[0.5834  Replica 0002]: Sending following batch of entries: []
[0.5834  Replica 0002]: Sending following batch of entries: []
[0.5834  Replica 0002]: Sending following batch of entries: []
[0.5834  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.5834  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.5834  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.5834  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.5834  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.5834  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.5836  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.5837  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6931  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.6932  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6932  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6932  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6935  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.6935  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6935  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6935  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6938  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.6938  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6938  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6938  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6942  Replica 0002]: Sending following batch of entries: []
[0.6942  Replica 0002]: Sending following batch of entries: []
[0.6942  Replica 0002]: Sending following batch of entries: []
[0.6942  Replica 0002]: Sending following batch of entries: []
[0.6942  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6942  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6943  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.6943  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6943  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6943  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6944  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6944  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.7995  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.7995  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.7995  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.7995  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.8005  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.8005  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.8005  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.8005  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.8005  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.8005  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.8005  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.8005  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.8005  Replica 0002]: Sending following batch of entries: []
[0.8005  Replica 0002]: Sending following batch of entries: []
[0.8005  Replica 0002]: Sending following batch of entries: []
[0.8005  Replica 0002]: Sending following batch of entries: []
[0.8005  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.8007  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.8008  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9160  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9160  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9160  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9160  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9182  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9182  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9182  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9182  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9183  Replica 0002]: Sending following batch of entries: []
[0.9183  Replica 0002]: Sending following batch of entries: []
[0.9183  Replica 0002]: Sending following batch of entries: []
[0.9183  Replica 0002]: Sending following batch of entries: []
[0.9183  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9183  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9183  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9183  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9183  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9183  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9188  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.0317  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.0317  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0317  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.0317  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.0322  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.0322  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0322  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.0322  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.0322  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.0322  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0322  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.0322  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.0329  Replica 0002]: Sending following batch of entries: []
[1.0329  Replica 0002]: Sending following batch of entries: []
[1.0329  Replica 0002]: Sending following batch of entries: []
[1.0329  Replica 0002]: Sending following batch of entries: []
[1.0329  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.0329  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.0329  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.0329  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.0329  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.0329  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
