[0.0248  Replica 0000]: Replica 0000 starting up
[1.0024  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.1928  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1928  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.1929  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.1933  Replica 0001]: Sending following batch of entries: []
[1.1933  Replica 0001]: Sending following batch of entries: []
[1.1933  Replica 0001]: Sending following batch of entries: []
[1.1933  Replica 0001]: Sending following batch of entries: []
[1.1933  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.1935  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1935  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.1935  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.1938  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1938  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.1938  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.1938  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1938  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.1938  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.1939  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.1941  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.1942  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.3837  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3837  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.3837  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.3850  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3850  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.3850  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.3855  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3855  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.3855  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.3858  Replica 0001]: Sending following batch of entries: []
[1.3858  Replica 0001]: Sending following batch of entries: []
[1.3858  Replica 0001]: Sending following batch of entries: []
[1.3858  Replica 0001]: Sending following batch of entries: []
[1.3858  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.3858  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.3882  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3882  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.3882  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.3882  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.3883  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.5807  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5807  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.5807  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.5814  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5814  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.5814  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.5814  Replica 0001]: Sending following batch of entries: []
[1.5814  Replica 0001]: Sending following batch of entries: []
[1.5814  Replica 0001]: Sending following batch of entries: []
[1.5814  Replica 0001]: Sending following batch of entries: []
[1.5814  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.5816  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5816  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.5816  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.5816  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5816  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.5816  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.5816  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.5818  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.5818  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.7730  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.7730  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.7730  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.7737  Replica 0001]: Sending following batch of entries: []
[1.7737  Replica 0001]: Sending following batch of entries: []
[1.7737  Replica 0001]: Sending following batch of entries: []
[1.7737  Replica 0001]: Sending following batch of entries: []
[1.7737  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.7740  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.7740  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.7740  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.7742  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.7742  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.7742  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.7744  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.7744  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.7744  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.7744  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.7744  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.7744  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[1.9652  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.9653  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.9653  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.9658  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.9658  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[1.9658  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 0, 'prevLogTerm': 0}'
[1.9661  Replica 0002]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.9661  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
