Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[0.4112  Replica 0002]: Election over, I'm the Leader
[0.4112  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.4112  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}'
[0.4112  Replica 0003]: converting to follower, since incoming term > my term, term number 1
[0.4112  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.4112  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4112  Replica 0000]: converting to follower, since incoming term > my term, term number 1
[0.4112  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.4112  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4120  Replica 0001]: converting to follower, since incoming term > my term, term number 1
[0.4120  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'leader': 'FFFF', 'type': 'vote_response', 'term': 1, 'voting_for_you': True}
[0.4120  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}'
[0.4120  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4120  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4122  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.4123  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6044  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.6045  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6045  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6045  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6051  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.6051  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6052  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6052  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6058  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.6058  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6058  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6058  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6058  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'leader': '0002', 'type': 'append_entries', 'prevLogIndex': 1, 'prevLogTerm': 1, 'leaderCommit': 0, 'term': 1, 'entries': []}
[0.6058  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.6058  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.6058  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.6067  Replica 0002]: Sending following batch of entries: []
[0.6067  Replica 0002]: Sending following batch of entries: []
[0.6067  Replica 0002]: Sending following batch of entries: []
[0.6067  Replica 0002]: Sending following batch of entries: []
[0.6067  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6067  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6073  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.6073  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.7976  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.7976  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.7976  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.7976  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.7976  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.7976  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.7976  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.7976  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.7980  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.7980  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.7980  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.7980  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.7983  Replica 0002]: Sending following batch of entries: []
[0.7983  Replica 0002]: Sending following batch of entries: []
[0.7983  Replica 0002]: Sending following batch of entries: []
[0.7983  Replica 0002]: Sending following batch of entries: []
[0.7983  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.7991  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.7991  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.7991  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.7991  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.7991  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.7991  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.7992  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9903  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9903  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9903  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9903  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9905  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9905  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9905  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9905  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9908  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9908  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9908  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9908  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9911  Replica 0002]: Sending following batch of entries: []
[0.9911  Replica 0002]: Sending following batch of entries: []
[0.9911  Replica 0002]: Sending following batch of entries: []
[0.9911  Replica 0002]: Sending following batch of entries: []
[0.9912  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9915  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[0.9915  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[0.9915  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[0.9915  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[0.9915  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9917  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[0.9917  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1843  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1844  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1844  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1844  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1889  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1889  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1889  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1889  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1893  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1893  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1893  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1893  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1894  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.1894  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.1894  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.1894  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.1894  Replica 0002]: Sending following batch of entries: []
[1.1894  Replica 0002]: Sending following batch of entries: []
[1.1894  Replica 0002]: Sending following batch of entries: []
[1.1894  Replica 0002]: Sending following batch of entries: []
[1.1894  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1894  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1894  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.1894  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3805  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3805  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3805  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3805  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3808  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3808  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3808  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3808  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3811  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3811  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3811  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3811  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3811  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.3811  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.3811  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.3811  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.3814  Replica 0002]: Sending following batch of entries: []
[1.3814  Replica 0002]: Sending following batch of entries: []
[1.3814  Replica 0002]: Sending following batch of entries: []
[1.3814  Replica 0002]: Sending following batch of entries: []
[1.3814  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3814  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3814  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.3814  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.5717  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.5717  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5717  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.5717  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.5721  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.5721  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5721  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.5721  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.5722  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.5722  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5722  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.5722  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.5728  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}
[1.5728  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[1.5728  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[1.5728  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 0, 'prevLogIndex': 1, 'prevLogTerm': 1}'
[1.5728  Replica 0002]: Sending following batch of entries: []
[1.5728  Replica 0002]: Sending following batch of entries: []
[1.5728  Replica 0002]: Sending following batch of entries: []
[1.5728  Replica 0002]: Sending following batch of entries: []
[1.5728  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.5728  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.5729  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[1.5730  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
